{variable  {box_l 10.0 10.0 10.0} }
{tclvariable  {energy { energy 9509.24944356 } { kinetic 7524.60740638 } { 0  0 nonbonded 590.984465326 } { 0  1 nonbonded 187.210636714 } { 2  2 nonbonded 466.615320824 } { 2  3 nonbonded 167.343863812 } { 3  4 nonbonded 0.0 } { 4  4 nonbonded 193.15920582 } { 4  5 nonbonded 39.7239447817 } } }
{particles {id type pos q f } 
	{0 0 4.53248241936 7.00001234925 5.21345819641 0.0 -291.557152394 162.146563774 -10.4338560411}
	{1 0 3.6252272829 4.85688438102 6.44734728486 0.0 -82.0580922043 -47.2634280814 164.363807393}
	{2 0 4.11213101392 6.2693212419 6.26496759888 0.0 31.7674778039 6.32461749157 -6.79817902824}
	{3 0 4.38047370552 4.11546097602 3.55951269884 0.0 137.716688622 116.97037936 -336.914637505}
	{4 0 5.53849378317 3.59938942149 3.8172063437 0.0 -0.732061732145 1.90407658956 1.60796280265}
	{5 0 5.13505621115 5.11028154546 4.6043986157 0.0 -4.02502870421 0.12933114362 -2.1886600729}
	{6 0 3.49711290043 4.37711868375 4.00472400493 0.0 -203.352593168 197.99003983 -394.589563894}
	{7 0 3.53274479751 5.05453442431 5.20578682135 0.0 25.3943354667 468.422085959 212.710341113}
	{8 0 5.6422903755 6.52863135818 3.88087323605 0.0 29.1755811925 -17.2116547934 21.1507788047}
	{9 0 5.38421549786 7.10061091017 5.68159437473 0.0 -385.676408773 -1072.05917668 -115.573274615}
	{10 0 4.43046619406 4.56636228371 6.2165068555 0.0 129.934010255 -46.3029654344 -76.7360602275}
	{11 0 6.25940548217 5.64680541756 6.59250829372 0.0 913.719848911 -195.828888629 890.841372295}
	{12 0 5.98179740522 6.66929503586 5.25825905425 0.0 550.858819871 -82.4501800612 -129.855112638}
	{13 0 3.44669831975 5.59131601827 6.00184795685 0.0 -61.2606226044 172.215490176 -76.6621098151}
	{14 0 3.49168242174 4.31764944923 4.85553970667 0.0 -69.6866402464 -501.519154143 98.7375181694}
