{variable  {box_l 25.0 25.0 25.0} }
{particles {id pos q f} 
	{0 21.973275 23.321825 10.199525 9.58886 0.0 0.0 0.0}
	{1 12.620775 17.24245 15.551475 -9.58886 0.0 0.0 0.0}
	{2 15.72095 12.239875 18.952550000000002 9.92985 0.0 0.0 0.0}
	{3 2.2963750000000003 10.99405 10.668925 -9.92985 0.0 0.0 0.0}
	{4 0.13872500000000001 14.31345 16.0189 5.9030700000000005 0.0 0.0 0.0}
	{5 17.465775 22.122425 4.542975 -5.9030700000000005 0.0 0.0 0.0}
	{6 3.6693249999999997 20.197499999999998 4.675275 5.60893 0.0 0.0 0.0}
	{7 6.150375 4.587675 3.91255 -5.60893 0.0 0.0 0.0}
	{8 21.916574999999998 18.413825 20.333225 1.04549 0.0 0.0 0.0}
	{9 3.129925 19.553675000000002 13.719224999999998 -1.04549 0.0 0.0 0.0}
}
