{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos q f} 
	{0 32.6999 6.14966 5.34031 0.0 -0.0 0.0 0.0}
	{1 -23.8829 9.23126 12.761 0.0 -0.0 -0.0 0.0}
	{2 2.49633 6.89473 -21.0496 2.0 0.00955594434886 -0.233187192641 0.0346781979976}
	{3 -6.25779 5.91975 -9.65196 -2.0 -0.836691833127 0.894601991599 -1.24529045072}
	{4 -3.92171 34.2882 0.628891 1.0 -0.226764988351 -0.0473604060996 0.684952177612}
	{5 -6.39955 15.3786 25.894 -1.0 0.148778832723 0.46860379883 0.0660535594273}
	{6 -0.722762 -2.23058 -15.6541 1.0 0.252298996127 -0.0670276114732 -0.435690121583}
	{7 -20.9391 12.2143 16.7516 -1.0 0.926613120433 0.393647253657 -0.298104101893}
	{8 9.86137 6.08379 7.63482 1.0 0.592665562327 -0.550842985188 -0.22776001507}
	{9 -44.3811 10.9472 -3.26886 -1.0 -0.349390361111 -0.0926554770759 -0.015201630553}
	{10 23.6451 -10.2068 16.6861 1.0 -0.0874416178728 0.0700032417925 -0.206012622559}
	{11 -17.9408 -14.6865 -25.3674 -1.0 -0.418622287281 0.216903786784 -0.474969027043}
	{12 -1.63968 9.40066 26.7607 1.0 -0.194522169709 0.213839567651 0.720837460667}
	{13 28.2716 -17.8088 8.54688 -1.0 -0.317427172756 0.0952119590378 0.564518203508}
	{14 42.8477 15.7742 -0.662483 1.0 0.82330732356 -1.68607399981 1.14553072565}
	{15 -1.28645 4.77404 6.51004 -1.0 0.0558054402714 0.842552045397 0.251034006117}
	{16 11.7026 -6.11787 2.5266 1.0 0.267958581853 -0.0330651776704 -0.454309949338}
	{17 -8.49265 24.7968 9.66456 -1.0 -0.0196088942892 0.676992176682 -0.189202906852}
	{18 4.66071 20.7015 19.5571 1.0 0.00921589572131 0.208204356613 -0.0431607794303}
	{19 23.3877 4.01316 7.01578 -1.0 -0.146097961175 -0.0958777361398 0.169727737111}
	{20 -3.3036 24.3823 -10.3294 1.0 0.540854211538 -0.130113884014 -0.564759127055}
	{21 23.9279 2.12368 10.556 -1.0 0.249495497933 -0.241282165858 0.141154341905}
	{22 25.3336 2.15027 12.9974 1.0 0.0656158994885 -0.0379768570902 0.0842241679287}
	{23 9.34445 9.92401 -20.3987 -1.0 -0.90714329805 -0.162408722106 -0.537132118523}
	{24 16.9007 29.3776 21.9794 1.0 0.108544897277 -0.0584468264384 0.205275604443}
	{25 -1.88566 11.78 6.83349 -1.0 -0.838737518704 -0.406243691761 -0.20520983742}
	{26 22.4545 1.89461 15.8406 1.0 0.250231771912 0.163160361344 0.0419695132254}
	{27 19.352 -16.6605 -10.3743 -1.0 -0.019496692404 0.374861156449 0.245304078216}
	{28 -18.7889 -27.0408 13.4411 1.0 -0.346060002657 -0.524748684431 0.0689921042197}
	{29 2.67754 33.2706 19.4872 -1.0 -0.136608723883 -0.00313231706118 -0.0785217673516}
	{30 0.730263 2.43414 17.7877 1.0 0.165123434657 0.0999453682986 0.153964080628}
	{31 38.7614 -11.1486 41.2415 -1.0 -0.350387559191 0.0246454457888 -0.174689066672}
	{32 21.0854 4.71322 -16.4078 1.0 0.323365431187 0.216413297073 0.795333763757}
	{33 -8.3059 3.84164 -5.53546 -1.0 -0.551713999928 -0.401605141904 -0.828200567762}
	{34 8.69924 -10.7915 -4.19637 1.0 0.419637641263 -0.0735570673398 -1.02087784626}
	{35 18.1181 6.62936 20.3124 -1.0 0.229465981434 0.74292709389 -0.651334504846}
	{36 3.973 -12.0568 17.9474 1.0 0.247677856902 -0.187237338804 -0.171378661545}
	{37 31.2158 28.1003 -23.5672 -1.0 0.149214764027 0.171098619101 0.225728897945}
	{38 -2.60289 3.05326 0.97681 1.0 0.537203404023 0.324211152371 0.222794142432}
	{39 19.8426 24.9846 12.774 -1.0 0.000621116188659 0.223299020848 0.0456986878657}
	{40 18.67 -12.5272 -0.126244 1.0 -0.222313585662 -0.609390678884 0.798977846883}
	{41 7.37841 14.1114 31.3792 -1.0 -0.662576042302 -0.519012524454 -0.614891466711}
	{42 8.67561 6.09108 17.9593 1.0 -0.511153033842 -0.624923043484 0.0485047025122}
	{43 19.8366 -20.7088 3.97279 -1.0 -0.307325211099 -0.214872828631 0.423393381113}
	{44 0.821285 -11.1865 2.72424 1.0 -0.0160476157285 -0.108970591546 0.0995150700441}
	{45 25.9696 29.8633 13.4993 -1.0 0.0876127328668 -0.0131597391338 -0.0959436311609}
	{46 0.622923 -2.95182 29.6812 1.0 -0.425616490565 -0.362206158264 0.267723981731}
	{47 -19.7758 5.82526 21.2401 -1.0 0.0292820296895 0.333333090115 -0.03824949764}
	{48 18.3183 9.69368 9.32863 1.0 0.918730390285 0.222346211185 0.560895796773}
	{49 -19.4871 2.44379 22.6629 -1.0 0.482870301654 0.508577852791 0.504107468277}
}
